mean_dist_day,mean_over_speed_perc,Cluster ID
210.69,2,2
212.54,13,2
205.43,7,2
185.52,16,2
188.19,3,2
179.74,11,2
217.21,8,2
170.23,13,2
180.18,11,2
191.03,1,2
199.33,9,2
206.15,14,2
170.85,16,2
137.67,4,2
197.27,14,2
148.83,1,2
181.67,8,2
166.1,18,2
185.73,3,2
184.66,8,2
175.8,7,2
189.2,4,2
205.78,9,2
156.87,16,2
185.54,8,2
186.14,11,2
183.3,16,2
190.39,13,2
166.15,11,2
162.71,10,2
189.62,8,2
212.42,7,2
186.3,9,2
152.55,17,2
174.29,10,2
146.35,16,2
134.81,20,2
191.22,8,2
187.7,17,2
219.29,17,2
206.59,10,2
218.79,8,2
171.7,14,2
168.33,10,2
160.71,11,2
217.76,4,2
140.49,7,2
170.73,11,2
196.13,17,2
170.58,22,2
160.52,19,2
181.77,18,2
195.7,12,2
159.86,9,2
162.96,22,2
177.53,4,2
179.4,2,2
156.38,6,2
196.12,8,2
204.96,7,2
184.1,19,2
186.88,9,2
193.86,6,2
171.51,8,2
169.25,9,2
155.86,6,2
176.54,3,2
168.36,13,2
149.91,5,2
189.38,6,2
194.15,12,2
186.47,10,2
185.5,13,2
186.69,15,2
179.23,6,2
158.05,8,2
189.13,6,2
181.82,6,2
150.31,14,2
177.95,8,2
160.49,6,2
184.62,6,2
197.02,8,2
184.32,11,2
195.47,14,2
191.27,8,2
208.19,17,2
178.37,6,2
169.24,4,2
166.62,14,2
189.78,17,2
145.39,15,2
164.47,10,2
163.39,6,2
159.11,15,2
169.56,17,2
188.25,18,2
184.12,7,2
199.37,7,2
175.81,8,2
175.06,9,2
190.85,9,2
188.89,1,2
192.77,14,2
179.24,7,2
170.86,7,2
171.29,19,2
168.9,5,2
161.76,5,2
169.54,12,2
173.72,10,2
180.98,8,2
181.89,17,2
172.85,13,2
244.79,9,2
176.79,8,2
148.44,7,2
216.66,9,2
161.14,10,2
183.38,3,2
175.29,11,2
167.02,10,2
234.09,7,2
168.98,14,2
242.37,15,2
160.78,11,2
190.56,11,2
195.33,14,2
196.23,4,2
209.76,15,2
172.78,5,2
201.99,15,2
162.56,13,2
191.81,7,2
170.72,1,2
189.45,21,2
189.77,16,2
201.69,14,2
191.59,12,2
154.93,14,2
149.19,16,2
165.07,12,2
156.57,7,2
162.34,9,2
177.82,12,2
205.07,15,2
155.83,10,2
181.53,13,2
195.87,3,2
170.3,6,2
167.89,15,2
187.17,7,2
153.81,18,2
164.53,7,2
174.81,13,2
152.1,10,2
157.26,18,2
203.03,10,2
172.78,8,2
164.95,11,2
182.99,5,2
170.9,0,2
150.57,15,2
187.45,4,2
135.98,14,2
187.55,5,2
241.71,22,2
168.04,12,2
156.01,14,2
189.75,9,2
178.42,3,2
211.26,6,2
171.7,12,2
145.07,6,2
194.55,6,2
157.26,10,2
153.34,9,2
193.78,6,2
200.72,20,2
193.21,14,2
176.23,16,2
172.11,12,2
193.31,8,2
174.3,12,2
164.4,10,2
162.68,5,2
173.55,3,2
172.15,8,2
202.84,17,2
197.95,10,2
167.21,5,2
136.52,13,2
199.92,0,2
152.09,24,2
170.87,15,2
137.16,16,2
164.38,8,2
212.41,12,2
163.36,15,2
158.31,4,2
162.26,14,2
211.99,6,2
160.26,20,2
228.96,13,2
182.69,11,2
162.8,11,2
193.58,16,2
161.26,10,2
201.12,19,2
181.35,13,2
168.64,9,2
175.58,9,2
160.2,9,2
192.22,6,2
197.6,10,2
189.82,7,2
205.8,13,2
193.33,12,2
132.03,15,2
190.33,14,2
173.9,11,2
179.11,6,2
209.64,7,2
161.9,15,2
166.62,9,2
161.64,10,2
162.9,10,2
178.88,10,2
171.97,12,2
179.56,17,2
188.59,16,2
151.09,13,2
194.87,8,2
200.21,5,2
196.39,6,2
193.05,11,2
183.61,6,2
166.8,8,2
190.45,14,2
184.29,7,2
197.44,15,2
170.72,7,2
168.56,5,2
168.22,9,2
165.22,16,2
143.37,10,2
224.24,16,2
173.49,8,2
190.04,16,2
178.39,11,2
194.68,2,2
170.72,1,2
181.64,17,2
207.34,9,2
189.85,9,2
142.83,5,2
168.14,1,2
161.94,9,2
151.65,1,2
177.29,10,2
173.02,3,2
182.6,10,2
208.78,11,2
160.5,14,2
170.45,1,2
164.37,7,2
180.1,14,2
192.31,12,2
167.88,6,2
231.57,13,2
189.68,10,2
192.61,10,2
218.21,11,2
168.88,14,2
150.0,8,2
178.17,10,2
190.84,1,2
211.34,15,2
161.98,9,2
208.42,7,2
185.7,17,2
165.15,9,2
166.68,14,2
213.12,3,2
217.91,3,2
159.47,22,2
176.44,5,2
173.35,6,2
194.1,4,2
176.01,16,2
193.08,9,2
180.84,21,2
191.52,9,2
141.96,15,2
154.33,3,2
185.15,10,2
185.38,7,2
208.96,18,2
176.97,4,2
162.58,1,2
184.14,9,2
154.74,1,2
180.91,11,2
184.74,1,2
186.24,4,2
181.3,11,2
180.36,13,2
163.72,6,2
177.04,6,2
154.59,19,2
196.37,17,2
219.84,15,2
189.97,3,2
168.09,5,2
190.94,20,2
192.12,16,2
218.67,1,2
188.26,14,2
200.32,9,2
188.22,12,2
207.01,18,2
173.38,11,2
161.51,5,2
169.75,5,2
169.66,11,2
150.46,14,2
176.96,23,2
200.62,8,2
197.08,14,2
196.95,11,2
116.58,4,1
174.58,5,2
187.16,11,2
184.46,4,2
170.72,15,2
168.24,10,2
187.67,17,2
218.58,9,2
155.02,9,2
153.84,9,2
180.65,16,2
168.76,7,2
153.5,1,2
159.53,15,2
207.44,13,2
229.3,15,2
180.6,13,2
165.09,4,2
205.4,11,2
171.19,10,2
188.24,3,2
189.25,7,2
160.94,13,2
185.58,3,2
171.79,6,2
179.7,9,2
193.68,8,2
195.95,4,2
169.72,6,2
207.05,13,2
205.62,11,2
166.64,11,2
168.34,9,2
185.5,13,2
191.31,7,2
140.59,3,2
188.61,9,2
167.46,11,2
186.26,4,2
188.34,18,2
157.73,12,2
175.69,16,2
134.54,10,2
190.28,10,2
168.01,3,2
188.49,11,2
164.43,12,2
186.42,14,2
201.97,17,2
201.38,1,2
196.34,9,2
171.64,16,2
183.96,6,2
192.31,8,2
180.63,12,2
194.13,11,2
175.76,5,2
163.89,8,2
164.29,12,2
170.9,15,2
166.87,15,2
164.77,6,2
184.45,12,2
191.82,7,2
183.61,14,2
171.42,4,2
186.55,8,2
200.37,6,2
166.72,9,2
192.38,10,2
151.88,4,2
196.56,1,2
172.43,11,2
169.64,9,2
177.33,1,2
156.76,15,2
165.76,5,2
176.43,11,2
159.11,16,2
186.67,15,2
169.32,10,2
177.78,11,2
180.73,1,2
202.18,1,2
159.31,10,2
166.8,10,2
177.09,7,2
170.6,3,2
190.14,13,2
201.05,9,2
174.91,14,2
168.01,15,2
152.99,6,2
145.17,15,2
174.44,9,2
181.52,14,2
185.27,9,2
176.37,11,2
159.92,15,2
150.21,1,2
152.6,15,2
197.71,9,2
174.78,4,2
156.2,4,2
174.5,6,2
210.4,10,2
200.05,9,2
164.96,5,2
176.5,11,2
192.86,21,2
188.22,8,2
178.57,17,2
203.38,8,2
192.32,14,2
176.15,9,2
156.61,20,2
176.51,14,2
190.66,7,2
154.62,5,2
162.97,15,2
207.96,7,2
176.65,11,2
164.56,0,2
203.41,7,2
182.19,15,2
201.68,16,2
135.38,8,2
153.45,1,2
182.71,11,2
177.44,4,2
208.52,5,2
175.58,11,2
161.6,6,2
168.09,12,2
168.77,10,2
158.86,14,2
182.16,6,2
199.42,8,2
172.99,10,2
182.44,10,2
166.96,8,2
153.58,12,2
185.68,18,2
214.8,20,2
185.39,20,2
169.35,19,2
181.75,10,2
159.89,17,2
196.52,12,2
169.65,14,2
192.21,8,2
180.29,20,2
222.08,11,2
165.1,13,2
212.75,9,2
170.64,13,2
196.2,14,2
189.99,12,2
208.96,10,2
219.39,1,2
188.25,10,2
187.13,12,2
187.28,8,2
192.74,13,2
211.2,8,2
189.88,9,2
165.58,6,2
191.88,7,2
194.22,12,2
167.22,2,2
185.37,14,2
203.8,22,2
167.05,10,2
177.48,19,2
170.22,16,2
209.76,18,2
160.04,10,2
176.17,5,2
170.91,12,2
176.14,5,2
168.03,9,2
